From 0.11.0.3 to 0.11.0.8

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (4):
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_CreateWorld.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_StartMenu.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_Worlds.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_Worlds_Public.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_Worlds_Recent.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_Worlds_VIP.json
  - RSDragonwilds/Content/UI/Reticle/WBP_ReticleRepair.json
  - RSDragonwilds/Content/UI/Settings/WBP_SettingsWidget.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/Eruptions/NS_BlackTitan_Ground_FireEruption_AoE.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/Eruptions/NS_BlackTitan_Ground_FireEruption_AoE_Sword.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/Eruptions/NS_BlackTitan_Ground_FireEruption_Tracker.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/GroundHits/NS_BlackTitan_Ground_AoE_Sword.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/GroundHits/NS_BlackTitan_Ground_AoE_Sword_Leap_FirePhase.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/GroundHits/NS_BlackTitan_Ground_AoE_Sword_PummelSlam_FirePhase.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/GroundHits/NS_BlackTitan_Ground_AoE_Sword_Stomp_FirePhase.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Fire/GroundHits/NS_BlackTitan_SwordImpact_Decoration_FirePhase.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Phase1/NS_BlackTitan_Ground_AoE_Sword_Leap.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Phase1/NS_BlackTitan_Ground_AoE_Sword_Phase1.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Phase1/NS_BlackTitan_Ground_AoE_Sword_Phase1_SecondHit.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Phase1/NS_BlackTitan_Ground_AoE_Sword_PummelSlam.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Phase1/NS_BlackTitan_Ground_AoE_Sword_Stomp.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/BlackKnightTitan/Phase1/NS_BlackTitan_SwordImpact_Decoration_Phase1.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/VFX/Enemies/Zam_Mage/ZamorakFlames/NS_ZamorakFlames_AoE.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Bosses/BlackKnightTitan/Abilities/OldAbilities/DAA_BlackKnightTitan_Shockwave.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/Items/Quest/Main/ITEM_DR_Main_Reforged_GreatSword_Gatekeeper.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/Quests/Main/BP_DR_BuriedChest.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/Quests/Main/Crypt/BP_CryptChestManager.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/World/Trees/Maple/BP_Log_Maple.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Maps/World/PLA/Dowdun/BPP_PLA_DR_Hub_Section6.json
  - RSDragonwilds/Plugins/GameFeatures/FutureMajorVersion/Content/Gameplay/World/SoulRift/ImaruEvent/BP_DESS_Arrival_ImaruBreath.json

Removed (0):
  None

Renamed (748):
  - [100%] Engine/Plugins/FX/Niagara/Content/VectorFields/Assets/TilingCurl16.json -> Engine/Plugins/FX/Niagara/Content/Vectorfields/Assets/TilingCurl16.json
  - [100%] Engine/Plugins/FX/Niagara/Content/VectorFields/Assets/TilingCurl32.json -> Engine/Plugins/FX/Niagara/Content/Vectorfields/Assets/TilingCurl32.json
  - [100%] Engine/Plugins/FX/Niagara/Content/VectorFields/Assets/TilingCurl64.json -> Engine/Plugins/FX/Niagara/Content/Vectorfields/Assets/TilingCurl64.json
  - [100%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/A_PlayerM_Attack_Greatsword_01.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_01.json
  - [100%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/A_PlayerM_Attack_Greatsword_02.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_02.json
  - [100%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/A_PlayerM_Attack_Greatsword_03.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_03.json
  - [100%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/A_PlayerM_Attack_Greatsword_04.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_04.json
  - [100%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/A_PlayerM_Attack_Greatsword_Secondary.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_Secondary.json
  - [100%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/A_PlayerM_Idle_Greatsword_Poses.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Idle_Greatsword_Poses.json
  - [092%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/AM_PlayerM_Attack_2H_Greatsword_Secondary.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Secondary.json
  - [091%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/AM_PlayerM_Attack_2H_Greatsword_Translate_01.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_01.json
  - [091%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/AM_PlayerM_Attack_2H_Greatsword_Translate_02.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_02.json
  - [092%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/AM_PlayerM_Attack_2H_Greatsword_Translate_02_ShortComboEnd.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_02_ShortComboEnd.json
  - [091%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/AM_PlayerM_Attack_2H_Greatsword_Translate_03.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_03.json
  - [092%] RSDragonwilds/Content/Art/Animation/PlayerM/Greatsword/AM_PlayerM_Attack_2H_Greatsword_Translate_04.json -> RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_04.json
  - [100%] RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Architecture/T_Brickwall_04_NRM.json -> RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Textures/Architecture/T_BrickWall_04_NRM.json
  - [100%] RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Textures/T_Brickwall_04_NRM.json -> RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Textures/T_BrickWall_04_NRM.json
  - [100%] RSDragonwilds/Content/Art/UI/Building/Repair/T_Build_Repair_Select_Icon.json -> RSDragonwilds/Content/Art/UI/Building/repair/T_Build_Repair_Select_Icon.json
  - [100%] RSDragonwilds/Content/Art/UI/MainMenu/T_symbol.json -> RSDragonwilds/Content/Art/UI/MainMenu/T_Symbol.json
  - [100%] RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/WoodCutting/T_Skill_Woodcutting_Armour_Mannequin.json -> RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/Woodcutting/T_Skill_Woodcutting_Armour_Mannequin.json
  - [100%] RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/WoodCutting/T_Skill_Woodcutting_Axtral_Projection.json -> RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/Woodcutting/T_Skill_Woodcutting_Axtral_Projection.json
  - [100%] RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/WoodCutting/T_Skill_Woodcutting_Bird_Nests.json -> RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/Woodcutting/T_Skill_Woodcutting_Bird_Nests.json
  - [100%] RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/WoodCutting/T_Skill_Woodcutting_Chop_Vines.json -> RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/Woodcutting/T_Skill_Woodcutting_Chop_Vines.json
  - [100%] RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/WoodCutting/T_Skill_Woodcutting_Lumber_Storage.json -> RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/Woodcutting/T_Skill_Woodcutting_Lumber_Storage.json
  - [100%] RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/WoodCutting/T_Skill_Woodcutting_Splinter.json -> RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/Woodcutting/T_Skill_Woodcutting_Splinter.json
  - [100%] RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/WoodCutting/T_Skill_Woodcutting_Vertical_Chop.json -> RSDragonwilds/Content/Art/UI/Skills/Icons/Unlock/Woodcutting/T_Skill_Woodcutting_Vertical_Chop.json
  - [100%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/M_VFX_Bubbles_Imaru.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/M_VFX_Bubbles_Imaru.json
  - [100%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/M_VFX_WitheredDead.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/M_VFX_WitheredDead.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/MI_VFX_WitheredDead.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/MI_VFX_WitheredDead.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Bubbles_Imaru.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Bubbles_Imaru.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Charge_NecroticBlast_EndSequence.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Charge_NecroticBlast_EndSequence.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_DragonFire_Cast_Imaru.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_DragonFire_Cast_Imaru.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_DragonFire_Cast_Imaru_360.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_DragonFire_Cast_Imaru_360.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_DragonFire_Cast_Imaru_Long.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_DragonFire_Cast_Imaru_Long.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Explosion_NecroticBlast_EndSequence.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Explosion_NecroticBlast_EndSequence.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_Finalmpact_WitheredSpike.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_Finalmpact_WitheredSpike.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_Roar.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_Roar.json
  - [098%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_Spike_Charge_Explosion.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_Spike_Charge_Explosion.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_Withere_AoE_Slam.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_Withere_AoE_Slam.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_Withered_Projectile.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_Withered_Projectile.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_Withered_Projectile_trail.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_Withered_Projectile_trail.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_WitheredSpike_Explosion.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_WitheredSpike_Explosion.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_WitheredSpike_Path.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_WitheredSpike_Path.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Imaru_WitheredSpike_Telegraph.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Imaru_WitheredSpike_Telegraph.json
  - [098%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_VFX_ImaruDragonfire_Laser_BossFight.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_VFX_ImaruDragonfire_Laser_BossFight.json
  - [098%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_VFX_ImaruDragonfire_Laser_BossFight_Cone.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_VFX_ImaruDragonfire_Laser_BossFight_Cone.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_VFX_ImaruSplash.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_VFX_ImaruSplash.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_VFX_ImaruSplash_OutOfWater.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_VFX_ImaruSplash_OutOfWater.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_WeakPointImaru_Whitered.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_WeakPointImaru_Whitered.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Wither_Cast_Projectile_imaru.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Wither_Cast_Projectile_imaru.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Wither_Charge_Projectile_imaru.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Wither_Charge_Projectile_imaru.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Withered_Impact_ImaruProjectile.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Withered_Impact_ImaruProjectile.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/NS_Withered_Spike_Telegraph.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/NS_Withered_Spike_Telegraph.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/SpectralVines/NS_VFX_VinesDamage.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/SpectralVines/NS_VFX_VinesDamage.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/SpectralVines/NS_VFX_VinesDamage_Death.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/SpectralVines/NS_VFX_VinesDamage_Death.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/Bossfight/SpectralVines/NS_VFX_VinesSpawn.json -> RSDragonwilds/Content/Art/VFX/Library/Character/Imaru/BossFight/SpectralVines/NS_VFX_VinesSpawn.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Spells/BonestoPeaches/NS_BonesToPeaches.json -> RSDragonwilds/Content/Art/VFX/Library/Spells/BonesToPeaches/NS_BonesToPeaches.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Spells/BonestoPeaches/NS_BonesToPeaches_Aim_Looping.json -> RSDragonwilds/Content/Art/VFX/Library/Spells/BonesToPeaches/NS_BonesToPeaches_Aim_Looping.json
  - [099%] RSDragonwilds/Content/Art/VFX/Library/Spells/BonestoPeaches/NS_BonesToPeaches_Explosion.json -> RSDragonwilds/Content/Art/VFX/Library/Spells/BonesToPeaches/NS_BonesToPeaches_Explosion.json
  - [094%] RSDragonwilds/Content/Audio/DataAssets/AI/ADT_Ai_Velgar.json -> RSDragonwilds/Content/Audio/DataAssets/AI/ADT_AI_Velgar.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Bite.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Bite.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Breathe_In.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Breathe_In.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Breathe_Out.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Breathe_Out.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Call_AddHitreact.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Call_AddHitreact.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Call_Alert.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Call_Alert.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Call_Attack_01.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Call_Attack_01.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Call_Attack_02.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Call_Attack_02.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Call_Death.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Call_Death.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Call_Hitreact.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Call_Hitreact.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Idlebreak_Snarl.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Idlebreak_Snarl.json
  - [100%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Idlebreak_Sniff.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Idlebreak_Sniff.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Idlebreak_Yipyip.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Idlebreak_Yipyip.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Idlebreathe_Growl.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Idlebreathe_Growl.json
  - [098%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Loco_Snarl.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Loco_Snarl.json
  - [100%] RSDragonwilds/Content/Audio/MetasoundSources/Creatures/Hellrat/MSS_Cr_Vox_HellRat_Suspicious_Sniff.json -> RSDragonwilds/Content/Audio/MetasoundSources/Creatures/HellRat/MSS_Cr_Vox_HellRat_Suspicious_Sniff.json
  - [100%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Fo_BF_Imaru_DragonBreath_Hit_Sizzle.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Fo_BF_Imaru_DragonBreath_Hit_Sizzle.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Fo_BF_Imaru_NecroBlast_20s_Windup.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Fo_BF_Imaru_NecroBlast_20s_Windup.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Fo_BF_Imaru_NecroBlast_Loop.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Fo_BF_Imaru_NecroBlast_Loop.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Fo_BF_Imaru_NecroBlast_Sparks_Loop.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Fo_BF_Imaru_NecroBlast_Sparks_Loop.json
  - [100%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Fo_BF_ImaruDragon_DragonBreath_Flames.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Fo_BF_ImaruDragon_DragonBreath_Flames.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Fo_BF_ImaruDragon_GlowingCore_Loop.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Fo_BF_ImaruDragon_GlowingCore_Loop.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_fo_Imaru_Necroticblast_15s_Windup.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_fo_Imaru_Necroticblast_15s_Windup.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Imaru_NecroProjectile_Impact.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Imaru_NecroProjectile_Impact.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Imaru_NecroProjectile_Launch.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Imaru_NecroProjectile_Launch.json
  - [099%] RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/Bossfight/Abilities/MSS_En_Imaru_NecroProjectile_Windup.json -> RSDragonwilds/Content/Audio/MetasoundSources/EnemyAI/ImaruDragon/BossFight/Abilities/MSS_En_Imaru_NecroProjectile_Windup.json
