From 0.11.2 to 0.11.2.2

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (0):
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Emissive.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ModulateRoughness.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ModulateSpecular.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_MultiplyBaseColor.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideBaseColor.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ReplaceNormals.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Standard.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Tint.json
  - Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_TopNormal.json
  - Engine/Content/Functions/UserInterface/GetUserInterfaceUV.json
  - Engine/Content/MapTemplates/Materials/BasicAsset01.json
  - Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.json
  - Engine/Content/MapTemplates/SM_Template_Map_Floor.json
  - Engine/Content/MaterialTemplates/Textures/T_Noise01.json
  - Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.json
  - Engine/Content/MobileResources/HUD/VirtualJoystick_Background.json
  - Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.json
  - Engine/Content/OpenWorldTemplate/LandscapeMaterial/MF_ProcGrid.json
  - Engine/Content/OpenWorldTemplate/LandscapeMaterial/T_GridChecker_A.json
  - Engine/Content/TemplateResources/M_Template_Master.json
  - Engine/Content/TemplateResources/MI_Template_BaseBlue.json
  - Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.json
  - Engine/Content/VREditor/LaserPointer/VR_LaserPower_01.json
  - Engine/Content/VREditor/SnapGrid/SnapGridMaterial.json
  - Engine/Content/VREditor/SnapGrid/SnapGridPlaneMesh.json
  - Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.json
  - Engine/Content/VREditor/Sounds/UI/Gizmo_Handle_Clicked.json
  - Engine/Content/VREditor/Sounds/UI/Object_PickUp.json
  - Engine/Content/VREditor/Sounds/UI/Object_Snaps_To_Another_Actor.json
  - Engine/Content/VREditor/Sounds/UI/Object_Snaps_To_Grid.json
  - Engine/Content/VREditor/Sounds/UI/Scaling_Down.json
  - Engine/Content/VREditor/Sounds/UI/Scaling_Up.json
  - Engine/Content/VREditor/Sounds/UI/Selection_Changes.json
  - Engine/Content/VREditor/TransformGizmo/BoundingBoxCorner.json
  - Engine/Content/VREditor/TransformGizmo/BoundingBoxEdge.json
  - Engine/Content/VREditor/TransformGizmo/Main.json
  - Engine/Content/VREditor/TransformGizmo/PlaneTranslationHandle.json
  - Engine/Content/VREditor/TransformGizmo/RotationHandleFull.json
  - Engine/Content/VREditor/TransformGizmo/RotationHandleIndicator.json
  - Engine/Content/VREditor/TransformGizmo/RotationHandleQuarter.json
  - Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Node.json
  - Engine/Content/VREditor/TransformGizmo/StartRotationHandleIndicator.json
  - Engine/Content/VREditor/TransformGizmo/TransformGizmoFreeRotation.json
  - Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial.json
  - Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial_Inst.json
  - Engine/Content/VREditor/TransformGizmo/TranslateArrowHandle.json
  - Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.json
  - Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial_Inst.json
  - Engine/Content/VREditor/TransformGizmo/UniformScaleHandle.json
  - Engine/Content/VREditor/TransformGizmo/Xray.json
  - Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.json
  - Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.json
  - Engine/Plugins/2D/Paper2D/Content/DummySprite.json
  - Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.json
  - Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.json
  - Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.json
  - Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/FlatNormalMap.json
  - Engine/Plugins/Animation/ACLPlugin/Content/ACLAnimBoneCompressionSettings.json
  - Engine/Plugins/Animation/ACLPlugin/Content/ACLAnimCurveCompressionSettings.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow2_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow2_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow2_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow4_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow4_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow4_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Arrow_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Box_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Box_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Box_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Circle_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Circle_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Circle_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Diamond_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Diamond_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Diamond_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_HalfCircle_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_HalfCircle_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_HalfCircle_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Hexagon_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Hexagon_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Hexagon_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Octagon_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Octagon_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Octagon_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Pyramid_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Pyramid_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Pyramid_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_QuarterCircle_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_QuarterCircle_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_QuarterCircle_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_RoundedSquare_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_RoundedSquare_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_RoundedSquare_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_RoundedTriangle_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_RoundedTriangle_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_RoundedTriangle_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Sphere_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Sphere_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Sphere_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Square_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Square_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Square_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Star4_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Star4_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Star4_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Triangle_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Triangle_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Triangle_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Wedge_1mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Wedge_3mm.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRig_Wedge_solid.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRigGizmoMaterial.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/ControlRigXRayMaterial.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/DefaultGizmoLibrary.json
  - Engine/Plugins/Animation/ControlRig/Content/Controls/DefaultGizmoLibraryNormalized.json
  - Engine/Plugins/Animation/ControlRig/Content/M_Manip.json
  - Engine/Plugins/Animation/ControlRig/Content/StandardFunctionLibrary/StandardFunctionLibrary.json
  - Engine/Plugins/Animation/DeformerGraph/Content/DeformerFunctions/DG_Function_ComputeNormalsTangents.json
  - Engine/Plugins/Animation/DeformerGraph/Content/DeformerFunctions/DG_Function_LinearBlendSkin_Morph_Cloth.json
  - Engine/Plugins/Animation/DeformerGraph/Content/DeformerFunctions/DG_Function_LinearBlendSkin_Morph_Cloth_PositionOnly.json
  - Engine/Plugins/Animation/DeformerGraph/Content/Deformers/DG_LinearBlendSkin_Morph_Cloth.json
  - Engine/Plugins/Animation/DeformerGraph/Content/Deformers/DG_LinearBlendSkin_Morph_Cloth_RecomputeNormals.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/Empty.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/EmptyNormal.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/game_wind_noise.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboard.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboardMaster.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBranchMotion.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeCameraFacing.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeMaster.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWind.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWindMotion.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackDirection.json
  - Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackInteger3.json
  - Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/_common/Textures/T_Imperfections_Stains_Mask.json
  - Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/Water/MaterialFunctions/MF_NormalStrength_WS.json
  - Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/Water/Textures/T_Perlin_Mask.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/FrameBlendWeights.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/FrameBlendWeights_TextureObject.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/HemiOctahedronToUnitVector.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/ImposterCaptureSwitch.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/ImposterFrameTransform.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/ImposterFrameTransform_Setup.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/Impostor.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/Impostor_SingleFrameVersion.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/ImpostorInfo.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/OverrideMobile.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/Sprite_PositionBased.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/TriangleInterpolator.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/TriangulatedWireframe.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/UnitVectorToHemiOctahedra.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/MaterialFunctions/VirtualPlaneCoordinates_Imposter.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/Materials/Debug/M_GreyRough.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/Materials/M_Impostor_SimpleOffset.json
  - Engine/Plugins/Experimental/ImpostorBaker/Content/Materials/MPC/MPC_ImposterCapture.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/Materials/BrushMaterials/BasicFunctions/LandmassBrush_ShapeMask.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/Materials/Internal/BrushBounds.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/Materials/Sprite/M_BrushSprite_01.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/MF/Landmass_BrushTilt.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/MF/LandmassBrush_EdgeFalloff.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/MF/LandmassBrush_Noise.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/MF/LandmassBrush_UVs.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/MF/PointSampleLandscapeUVs.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/MPC/MPC_Landscape.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/Meshes/S_SpritePlane.json
  - Engine/Plugins/Experimental/Landmass/Content/Landscape/OldPrototype_BP/Mats/MF/UnpackRG8Height.json
  - Engine/Plugins/Experimental/Landmass/Content/TextureCreation/Textures/RT1.json
  - Engine/Plugins/Experimental/Landmass/Content/TextureCreation/Textures/TNoise1024.json
  - Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/Textures/DefaultNormal.json
  - Engine/Plugins/Experimental/Volumetrics/Content/Content/VolumeTextures/Textures/T_TilingSimpleCurlNoise.json
  - Engine/Plugins/Experimental/Volumetrics/Content/Content/VolumeTextures/Textures/VT_PerlinWorley_Balanced.json
  - Engine/Plugins/Experimental/Volumetrics/Content/Content/VolumeTextures/Textures/VT_Voronoi.json
  - Engine/Plugins/Experimental/Volumetrics/Content/Tools/CloudCompositing/Textures/RT_CloudMask_01_ThinLayerMix_02.json
  - Engine/Plugins/FX/Niagara/Content/DefaultAssets/DefaultRIbbonMaterial.json
  - Engine/Plugins/FX/Niagara/Content/DefaultAssets/DefaultSpriteMaterial.json
  - Engine/Plugins/FX/Niagara/Content/DefaultAssets/M_Gnomon.json
  - Engine/Plugins/FX/Niagara/Content/DefaultAssets/M_Gnomon_Alpha.json
  - Engine/Plugins/FX/Niagara/Content/DefaultAssets/S_Arrow.json
  - Engine/Plugins/FX/Niagara/Content/DefaultAssets/S_Gnomon.json
  - Engine/Plugins/FX/Niagara/Content/Enums/Angles/ENiagara_AngleInput.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_AttributeSamplingApplyOutput.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_ColorInitializationMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_EmitterStateOptions.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_InfiniteLoopDuration.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_LifetimeMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_MassInitializationMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_PositionInitializationMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_SizeScaleMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_SpriteRotationMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_SubUVLookupMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_SubUVLookupModeV2.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_UVFlippingMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagara_WrapClamp.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraChannelCorrelation.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraCurlNoiseQuality.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraEmitterLifeCycleMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraEmitterScalabilityMode_Limited.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraExpansionMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraInactiveMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraKillVolumeOptions.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraMeshOrSprite.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraRandomnessEvaluation.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraRandomnessMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraScaleColorMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraShapeTorusMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraSphereDistributionMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraSystemInactiveMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraTorusDistributionMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraVector3_Channels.json
  - Engine/Plugins/FX/Niagara/Content/Enums/ENiagaraVector4_Channels.json
  - Engine/Plugins/FX/Niagara/Content/Enums/Location/ENiagara_BoxPlaneMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/Location/ENiagara_ConeMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/Location/ENiagara_CylinderMode.json
  - Engine/Plugins/FX/Niagara/Content/Enums/Location/ENiagara_LocationShapes.json
  - Engine/Plugins/FX/Niagara/Content/Enums/Location/ENiagaraRingDiscMode.json
