From 0.12.1.0 to 1.0.0.2

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (7965):
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Materials/MI_Dragonkin_Pipes_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Materials/MI_Dragonkin_Pipes_03.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Materials/MI_Dragonkin_Pipes_04.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Materials/MI_Dragonkin_Pipes_05.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Materials/MI_Dragonkin_Pipes_06.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02_45_Turn_2m.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02_6m.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02_90_Collar.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02_90_Turn_2m.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02_Cross.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/SM_Dragonkin_Pipes_02v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Textures/T_Dragonkin_Pipes_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Textures/T_Dragonkin_Pipes_01_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Textures/T_Dragonkin_Pipes_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Textures/T_Dragonkin_Pipes_02_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Textures/T_Dragonkin_Pipes_03_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Textures/T_Dragonkin_Pipes_04_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Dragonkin_Pipes/Textures/T_Dragonkin_Pipes_05_E2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Materials/MI_Elemental_Pillars_01v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Materials/MI_Elemental_Pillars_01v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Materials/MI_Elemental_Pillars_01v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Materials/MI_Elemental_Pillars_01v4.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/SM_Elemental_Pillar_01v1.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/SM_Elemental_Pillar_01v2.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/SM_Elemental_Pillar_01v3.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/SM_Elemental_Pillar_01v4.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v1_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v1_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v1_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v2_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v2_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v3_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v3_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v4_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Elemental_Pillars/Textures/T_Elemental_Pillar_01v4_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/Materials/MI_Kuldra_Stand_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/Materials/MI_Kuldra_Stand_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/SM_Kuldra_Stand_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/Textures/T_M_Kuldra_Stand_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/Textures/T_M_Kuldra_Stand_01_E.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/Textures/T_M_Kuldra_Stand_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/Textures/T_M_Kuldra_Stand_02_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/Kuldra_Stand/Textures/T_M_Kuldra_Stand_02_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/Materials/MI_Orb_Dispencer_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/Materials/MI_Orb_Dispencer_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/SM_Orb_Dispenser_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/SM_Orb_Dispenser_02.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/SM_Orb_Dispenser_03.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/SM_Orb_Dispenser_04.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/Textures/T_M_Orb_Dispenser_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/Textures/T_M_Orb_Dispenser_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/Textures/T_M_Orb_Dispenser_02_BCC.json
  - RSDragonwilds/Content/Art/Env/Architecture/Scorned/SM_Orb_Dispenser_01/Textures/T_M_Orb_Dispenser_02_NRM.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Crafting_Benches/Base_Meshes/SM_CraftingBench_Pot_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/A_Sawmill_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/ABP_Sawmill_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/MI_Sawmill_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/PA_Sawmill_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/SK_Sawmill_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/SKEL_Sawmill_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/Textures/T_Sawmill_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/Sawmill/Textures/T_Sawmill_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/A_Stonecutter_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/ABP_Stonecutter_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/MI_Stonecutter_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/PA_Stonecutter_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/SK_Stonecutter_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/SKEL_Stonecutter_01.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/Textures/T_Stonecutter_01_BCC.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Crafting_Stations/StoneCutter/Textures/T_Stonecutter_01_NRM.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Decorations/SM_Dec_Garou_Chest_Iron_Small.json
  - RSDragonwilds/Content/Art/Env/Base_Building/Decorations/SM_Dec_Garou_Chest_Silver_Small.json
  - RSDragonwilds/Content/Art/Env/Decals/MI_Decal_Rock_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_BM_Moss_A.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_BM_Moss_B.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_BM_Moss_C.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_BM_Moss_Sprigs_A.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_Gorse_04.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_SW_SwampFern_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_SW_SwampFern_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_SW_SwampFern_03.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_WaterLettuce_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_WaterLettuce_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Foliage_Types/FT_WaterLettuce_03.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Highlands/SM_Gorse_04.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/Impostors/MI_MagicTree_01_IMP1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/Impostors/T_MagicTree_01_BaseColor1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/Impostors/T_MagicTree_01_Normal1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_Canopy.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_full.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_half_bottom.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_half_mid.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_half_top.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_quarter_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_quarter_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_quarter_03.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_quarter_04.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_stump.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_tree_quarters_bottom.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/MagicTree/SM_MagicTree_01_tree_quarters_top.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Maple/Impostors/MI_MapleTree_01_IMP1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Maple/Impostors/T_MapleTree_01_BaseColor1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Maple/Impostors/T_MapleTree_01_Normal1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Materials/MI_MagicTree_Leaves.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Materials/MI_MagicTree_Trunk.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Materials/MI_MapleTree_Leaves_Canopy.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Materials/MI_SW_SwampTree.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/MI_SW_SwampTree_01_IMP1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/MI_SW_SwampTree_02_IMP.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/MI_SW_SwampTree_03_IMP.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/T_SW_SwampTree_01_BaseColor1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/T_SW_SwampTree_01_Normal1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/T_SW_SwampTree_02_BaseColor.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/T_SW_SwampTree_02_Normal.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/T_SW_SwampTree_03_BaseColor.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/Impostors/T_SW_SwampTree_03_Normal.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/SM_SW_SwampTree_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/SM_SW_SwampTree_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/SwampTrees/SM_SW_SwampTree_03.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Textures/T_MagicTree_01_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Textures/T_MagicTree_01_E.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Textures/T_MagicTree_01_NR.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Textures/T_MagicTree_01_SS.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Textures/T_SW_SwampTree_01_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/MI_Willow_01_IMP1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/MI_Willow_02_IMP1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/MI_Willow_03_IMP1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/T_Willow_01_BaseColor1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/T_Willow_01_Normal1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/T_Willow_02_BaseColor1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/T_Willow_02_Normal1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/T_Willow_03_BaseColor1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Trees/Willow/Impostors/T_Willow_03_Normal1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/Materials/MI_SW_SwampFern1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/Materials/MI_SwampVines_DR.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/SM_SW_SwampFern_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/SM_SW_SwampFern_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/SM_SW_SwampFern_03.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/SM_SwampVines_Combined_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/SM_SwampVines_Combined_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/Textures/T_SW_SwampFern_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Wetlands/Textures/T_SW_SwampFern_SS.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Woodlands/Materials/MI_GF_Climbing_01_Leaves.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Woodlands/SM_BM_Moss_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Woodlands/SM_BM_Moss_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Woodlands/SM_BM_Moss_03.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Woodlands/Textures/T_GF_Climbing_01_BCO.json
  - RSDragonwilds/Content/Art/Env/Landscape/Foliage/Woodlands/Textures/T_GF_Climbing_01_SS.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Brinemaw/Repack/T_BM_Meadows_Normal_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Brinemaw/Repack/T_BM_Meadows_Normal_NRH.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Brinemaw/Repack/T_BM_Woodlands_Dry_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Brinemaw/Repack/T_BM_Woodlands_Dry_NRH.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Brinemaw/Repack/T_BM_Woodlands_Normal_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Brinemaw/Repack/T_BM_Woodlands_Normal_NRH.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/DowdunReach/SM_UnderGroundLake_Floor_Submesh_09E9A804.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/DowdunReach/SM_UnderGroundLake_Floor_Submesh_09E9A804_Submesh_2AC11DE8.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/DowdunReach/SM_UnderGroundLake_Floor_Submesh_9DC23758.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/DowdunReach/SM_UnderGroundLake_Floor_Submesh_A8A876E5.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/DowdunReach/SM_UnderGroundLake_Floor_Submesh_D5F76826.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/DowdunReach/T_DR_Highlands_Lush_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/DowdunReach/T_DR_M_Normal_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Ghornfell/Repack/T_GF_Highlands_Lush_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Ghornfell/Repack/T_GF_Highlands_Lush_NRH.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Ghornfell/Repack/T_GF_Meadows_Normal_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Ghornfell/Repack/T_GF_Woodlands_Normal_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/Moss/T_Moss_13_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/TA_Landscape_Ground_ScornedWilderness_BC.json
  - RSDragonwilds/Content/Art/Env/Landscape/Ground/TA_Landscape_Ground_ScornedWilderness_NRH.json
  - RSDragonwilds/Content/Art/Env/Landscape/Interactable/FT_InteractableFoliage_SW_MagicTree_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Interactable/InteractableFoliage_DR_Ash_Tree_01.json
  - RSDragonwilds/Content/Art/Env/Landscape/Interactable/InteractableFoliage_DR_Ash_Tree_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Interactable/InteractableFoliage_DR_Ash_Tree_03.json
  - RSDragonwilds/Content/Art/Env/Landscape/Interactable/InteractableFoliage_Stone1.json
  - RSDragonwilds/Content/Art/Env/Landscape/Rocks/Cliffs/CollisionMeshes/SM_Cliff_Top_03_Col.json
  - RSDragonwilds/Content/Art/Env/Landscape/Rocks/Cliffs/MI_DR_Rock_SW_Proxy.json
  - RSDragonwilds/Content/Art/Env/Landscape/Rocks/Cliffs/SM_SW_Cliff_Overhang_02.json
  - RSDragonwilds/Content/Art/Env/Landscape/Water/GF/MI_Water_River01_SW.json
  - RSDragonwilds/Content/Art/Env/Landscape/Water/MI_Water_poison.json
  - RSDragonwilds/Content/Art/Env/Landscape/Water/MI_Water_River02_Large_Highlands.json
  - RSDragonwilds/Content/Art/Env/Landscape/World_Objects/DistantMountain/MI_Mountain_Background1.json
  - RSDragonwilds/Content/Art/Env/Landscape/World_Objects/DistantMountain/SM_Background_Mountain.json
  - RSDragonwilds/Content/Art/Env/Landscape/World_Objects/DistantMountain/T_Mountain_Masks.json
  - RSDragonwilds/Content/Art/Env/Landscape/World_Objects/DistantMountain/T_Mountain_N.json
  - RSDragonwilds/Content/Art/Env/Landscape/World_Objects/Scorned_Wildreness/SM_SW_Hub_Proxy/SM_Floating_Islandslow2.json
  - RSDragonwilds/Content/Art/Env/LevelDesign/District1/Materials/MI_Purple.json
  - RSDragonwilds/Content/Art/Env/Lighting/BP_HeightFog_SW.json
  - RSDragonwilds/Content/Art/Env/Lighting/BPs/BP_SkyLIght_SW.json
  - RSDragonwilds/Content/Art/Env/Lighting/BPs/BP_World_Skybox_new_SW.json
  - RSDragonwilds/Content/Art/Env/Lighting/BPs/BP_World_Skybox_SW_Hub.json
  - RSDragonwilds/Content/Art/Env/Lighting/Intensity_Curves/Curve_Exposure_SW.json
  - RSDragonwilds/Content/Art/Env/Lighting/Materials/MI_LWorld_SkyboxNew_SW.json
  - RSDragonwilds/Content/Art/Env/Lighting/Mesh/SM_Cube_Fog.json
  - RSDragonwilds/Content/Art/Env/Lighting/Texture/T_CloudHeight.json
  - RSDragonwilds/Content/Art/Env/Lighting/Torhes/BP_Torch_Standing_SW.json
  - RSDragonwilds/Content/Art/Env/Lighting/Torhes/BP_Torch_Standing_SW_02.json
  - RSDragonwilds/Content/Art/Env/Lighting/Torhes/BP_Torch_Wall_SW.json
  - RSDragonwilds/Content/Art/Env/Lighting/TransientLooks/DA_TransientZone_Kuldra.json
  - RSDragonwilds/Content/Art/Env/Lighting/TransientLooks/DA_TransientZone_SW_Hub.json
  - RSDragonwilds/Content/Art/Env/Lighting/TransientLooks/DA_TransientZone_SW_Raid.json
  - RSDragonwilds/Content/Art/Env/Misc/Tools/PathAssets/DA_PS_GF_Road_GoldenPath.json
  - RSDragonwilds/Content/Art/Env/Misc/Tools/PathAssets/MI_PS_Gf_Road_GoldenPath.json
  - RSDragonwilds/Content/Art/Env/Misc/Tools/PathAssets/SM_PathDecalPlane_NoLODs.json
  - RSDragonwilds/Content/Art/Env/Props/Env_Props/Human_Props/DeadGoblins_Props/SM_GoblinSkeleton_02.json
  - RSDragonwilds/Content/Art/Env/Props/Gameplay_Props/Anima_Gameplay/Pipes/MI_Anima_Pipe_01.json
  - RSDragonwilds/Content/Art/Env/Props/Gameplay_Props/Anima_Gameplay/Pipes/SM_Anima_Pipe_4m_Internal.json
  - RSDragonwilds/Content/Art/Env/Props/Gameplay_Props/Rune_Essence_Geyser/Materials/MI_Lumnite_Ore.json
  - RSDragonwilds/Content/Art/Env/Props/Gameplay_Props/Rune_Essence_Geyser/Textures/T_Luminite_Ore_01_E.json
  - RSDragonwilds/Content/Art/Env/Props/Gameplay_Props/Rune_Essence_Geyser/Textures/T_Luminite_Ore_BCC.json
  - RSDragonwilds/Content/Art/Env/Props/Gameplay_Props/Skill_Tomes/SM_Skill_Tome_Agility.json
  - RSDragonwilds/Content/Art/Env/Props/Narrative_Props/Avisk_Crystal/SM_Avisk_Crystal_Damage.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_Brynmoor_Hills_01.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_Brynmoor_LakeFlora_01.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_Brynmoor_Swamp_01.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_Brynmoor_Swamp_Toxic_01.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_Brynmoor_Swamp_Toxic_Night_01.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_Brynmoor_valley_01.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_DowdunReach_Approach_01.json
  - RSDragonwilds/Content/Art/Item/PlayerRewards/Painting_01/Materials/MI_Painting_DowdunReach_Courtyard_01.json
